number,name,abbreviation,address,description
,Keys Residential Complex,KEYS,"1320 Keys Dr, Gainesville, FL 32611",Apartment-style housing.
,Lakeside Residential Complex,LAKE,"3300 Hull Rd, Gainesville, FL 32606",On-campus apartments.
,Larsen Hall,LARS,"1250 Newell Dr, Gainesville, FL 32611",Residential hall.
,Law Advocacy Center,LAC,"309 Village Dr, Gainesville, FL 32611",Moot court and law competitions.
,Leigh Hall,LEIGH,"1300 Center Dr, Gainesville, FL 32610",Engineering and tech labs.
,Lemerand Center,LEM,"1329 SW 16th St, Gainesville, FL 32610",Clinical research and patient care.
,Library West,LIBW,"1545 W University Ave, Gainesville, FL 32603",Main university library.
,Linder Tennis Stadium,LIND,"2800 SW 13th St, Gainesville, FL 32608",Tennis competition venue.
,Lipoff Hall,LIPO,"1275 Center Dr, Gainesville, FL 32610",Health Science Center offices.
,Little Hall,LIT,"1400 Stadium Rd, Gainesville, FL 32611",Mathematics department.
,Little Hall Express,LHE,"1400 Stadium Rd, Gainesville, FL 32611",Math tutoring center.
,Maguire Village,MAG,"2800 SW 13th St, Gainesville, FL 32608",Graduate and family housing.
,Malachowsky Hall for Data Science & Information Technology,MHD,"1275 Center Dr, Gainesville, FL 32611",Data science and IT research (opened 2023).
,Mallory Hall,MALL,"1350 Union Rd, Gainesville, FL 32611",Residential hall.
,Mark Bostick Golf Clubhouse,BOST,"2800 SW 2nd Ave, Gainesville, FL 32607",Golf course and clubhouse.
,Marston Science Library,MAR,"444 Newell Dr, Gainesville, FL 32611",Science and engineering library.
,Material Engineering Building,MAT,"1006 Center Dr, Gainesville, FL 32603",Materials science research.
,Matherly Hall,MATH,"1480 Union Rd, Gainesville, FL 32611",Economics and business departments.
,McCarty Hall A,MC A,"1504 Union Rd, Gainesville, FL 32611",Residential hall.
,McCarty Hall B,MC B,"1504 Union Rd, Gainesville, FL 32611",Residential hall.
,McCarty Hall C,MC C,"1504 Union Rd, Gainesville, FL 32611",Residential hall.
,McCarty Hall D,MC D,"1504 Union Rd, Gainesville, FL 32611",Residential hall.
,McGuire Center,MCG,"1300 Hull Rd, Gainesville, FL 32611",Entrepreneurship and innovation center.
,McKnight Brain Institute,MBI,"1149 Newell Dr, Gainesville, FL 32611",Neuroscience research institute.
,Mechanical Engineering Building A,MEB A,"1064 Center Dr, Gainesville, FL 32611",Mechanical engineering labs.
,Mechanical Engineering Building B,MEB B,"1064 Center Dr, Gainesville, FL 32611",Mechanical engineering facilities.
,Mechanical Engineering Building C,MEB C,"1064 Center Dr, Gainesville, FL 32611",Additional engineering labs.
,Microbiology/Cell Science Building,MIC,"981 Museum Rd, Gainesville, FL 32611",Microbiology research.
,Multi Purpose Lab,MPL,"2500 SW 13th St, Gainesville, FL 32608",Athletic training and practice facility.
,Murphree Hall,MURP,"1300 Union Rd, Gainesville, FL 32611",Residential hall.
,Music Building,MUS,"330 Newell Dr, Gainesville, FL 32611",School of Music facilities.
,Nanoscale Research Facility,NRF,"218 MAE-A, Gainesville, FL 32611",Nanotechnology research labs.
,New Engineering Building,NEB,"1275 Center Dr, Gainesville, FL 32611",Engineering classrooms and labs.
,Newell Hall,NEWL,"1250 Newell Dr, Gainesville, FL 32611",Study spaces and classrooms.
,Newins-Ziegler Hall,NZH,"1370 Museum Rd, Gainesville, FL 32611",Agricultural and Life Sciences.
,Norman Gym,NORM,"1425 Stadium Rd, Gainesville, FL 32611",Recreational sports facility.
,Norman Hall,NORM,"1525 Union Rd, Gainesville, FL 32611",College of Education.
,North Hall,NORTH,"1480 Union Rd, Gainesville, FL 32611",Residential hall.
,Nuclear Sciences Building,NSB,"202 Nuclear Sciences Ctr, Gainesville, FL 32611",Nuclear engineering research.
,O'Connell Center,O'DOME,"250 Gale Lemerand Dr, Gainesville, FL 32611",Arena for sports and events.
,Observatory,OBS,"223 Bryant Space Science Ctr, Gainesville, FL 32611",Astronomical observatory.
,Orthopaedics and Sports Medicine Institute,OSMI,"3450 Hull Rd, Gainesville, FL 32608",Orthopedic care and research.
,P.K. Yonge Developmental Research School,PKY,"1080 SW 11th St, Gainesville, FL 32601",K-12 laboratory school.
,Particle Science Technology Building,PSTB,"2300 NE 8th Ave, Gainesville, FL 32641",Particle science research.
,Patient Services Building,PSB,"1600 SW Archer Rd, Gainesville, FL 32610",UF Health outpatient services.
,Peabody Hall,PEA,"100 Fletcher Dr, Gainesville, FL 32611",College of Education.
,Phelps Lab,PHELP,"1275 Center Dr, Gainesville, FL 32610",Psychology research labs.
,Phillips Center,PHIL,"315 Hull Rd, Gainesville, FL 32611",Performing arts venue.
,Physics Building,PHYS,"2001 Museum Rd, Gainesville
